ID,SUBCLASS
TEST_2421,HNSC
TEST_2422,GBMLGG
TEST_2423,BRCA
TEST_2424,PCPG
TEST_2425,STES
TEST_2426,SKCM
TEST_2427,LUAD
TEST_2428,ACC
TEST_2429,STES
TEST_2430,STES
TEST_2431,KIRC
TEST_2432,BLCA
TEST_2433,STES
TEST_2434,PCPG
TEST_2435,STES
TEST_2436,LIHC
TEST_2437,STES
TEST_2438,CESC
TEST_2439,STES
TEST_2440,STES
TEST_2441,HNSC
TEST_2442,THCA
TEST_2443,GBMLGG
TEST_2444,LIHC
TEST_2445,STES
TEST_2446,SKCM
TEST_2447,BRCA
TEST_2448,COAD
TEST_2449,STES
TEST_2450,ACC
TEST_2451,ACC
TEST_2452,SARC
TEST_2453,OV
TEST_2454,STES
TEST_2455,STES
TEST_2456,STES
TEST_2457,BRCA
TEST_2458,PCPG
TEST_2459,KIRC
TEST_2460,STES
TEST_2461,SKCM
TEST_2462,STES
TEST_2463,TGCT
TEST_2464,PRAD
TEST_2465,BLCA
TEST_2466,KIPAN
TEST_2467,STES
TEST_2468,SKCM
TEST_2469,BRCA
TEST_2470,STES
TEST_2471,UCEC
TEST_2472,PAAD
TEST_2473,STES
TEST_2474,STES
TEST_2475,KIPAN
TEST_2476,STES
TEST_2477,OV
TEST_2478,TGCT
TEST_2479,BRCA
TEST_2480,SKCM
TEST_2481,THYM
TEST_2482,CESC
TEST_2483,THCA
TEST_2484,LUAD
TEST_2485,STES
TEST_2486,STES
TEST_2487,SARC
TEST_2488,LUAD
TEST_2489,LUSC
TEST_2490,STES
TEST_2491,BLCA
TEST_2492,THYM
TEST_2493,LUSC
TEST_2494,BRCA
TEST_2495,PRAD
TEST_2496,BLCA
TEST_2497,HNSC
TEST_2498,BRCA
TEST_2499,STES
TEST_2500,BLCA
TEST_2501,KIRC
TEST_2502,TGCT
TEST_2503,HNSC
TEST_2504,PRAD
TEST_2505,KIPAN
TEST_2506,BRCA
TEST_2507,LGG
TEST_2508,KIRC
TEST_2509,PAAD
TEST_2510,STES
TEST_2511,PAAD
TEST_2512,LAML
TEST_2513,THCA
TEST_2514,COAD
TEST_2515,GBMLGG
TEST_2516,COAD
TEST_2517,BRCA
TEST_2518,OV
TEST_2519,STES
TEST_2520,STES
TEST_2521,GBMLGG
TEST_2522,UCEC
TEST_2523,STES
TEST_2524,STES
TEST_2525,STES
TEST_2526,STES
TEST_2527,STES
TEST_2528,STES
TEST_2529,SKCM
TEST_2530,KIPAN
TEST_2531,STES
TEST_2532,PCPG
TEST_2533,PCPG
TEST_2534,BRCA
TEST_2535,OV
TEST_2536,STES
TEST_2537,BLCA
TEST_2538,STES
TEST_2539,KIRC
TEST_2540,DLBC
TEST_2541,BLCA
TEST_2542,PAAD
TEST_2543,KIPAN
TEST_2544,LAML
TEST_2545,GBMLGG
